"0","summary(train)"
"1","    User_ID       "
"1","  Product_ID       "
"1","    Gender         "
"1","     Age           "
"1","   Occupation    "
"1","
"
"1"," Min.   :1000001  "
"1"," Length:550068     "
"1"," Length:550068     "
"1"," Length:550068     "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:1001516  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :1003077  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :1003029  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 8.077  "
"1","
"
"1"," 3rd Qu.:1004478  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:14.000  "
"1","
"
"1"," Max.   :1006040  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :20.000  "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1"," City_Category     "
"1"," Stay_In_Current_City_Years"
"1"," Marital_Status  "
"1"," Product_Category_1"
"1","
"
"1"," Length:550068     "
"1"," Length:550068             "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000    "
"1","
"
"1"," Class :character  "
"1"," Class :character          "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 1.000    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character          "
"1"," Median :0.0000  "
"1"," Median : 5.000    "
"1","
"
"1","                   "
"1","                           "
"1"," Mean   :0.4097  "
"1"," Mean   : 5.404    "
"1","
"
"1","                   "
"1","                           "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 8.000    "
"1","
"
"1","                   "
"1","                           "
"1"," Max.   :1.0000  "
"1"," Max.   :20.000    "
"1","
"
"1","                   "
"1","                           "
"1","                 "
"1","                   "
"1","
"
"1"," Product_Category_2"
"1"," Product_Category_3"
"1","    Purchase    "
"1","
"
"1"," Min.   : 2.00     "
"1"," Min.   : 3.0      "
"1"," Min.   :   12  "
"1","
"
"1"," 1st Qu.: 5.00     "
"1"," 1st Qu.: 9.0      "
"1"," 1st Qu.: 5823  "
"1","
"
"1"," Median : 9.00     "
"1"," Median :14.0      "
"1"," Median : 8047  "
"1","
"
"1"," Mean   : 9.84     "
"1"," Mean   :12.7      "
"1"," Mean   : 9264  "
"1","
"
"1"," 3rd Qu.:15.00     "
"1"," 3rd Qu.:16.0      "
"1"," 3rd Qu.:12054  "
"1","
"
"1"," Max.   :18.00     "
"1"," Max.   :18.0      "
"1"," Max.   :23961  "
"1","
"
"1"," NA's   :173638    "
"1"," NA's   :383247    "
"1","                "
"1","
"
